D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.exe
D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.deps.json
D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.dll
D:\Университет\ОВССТ\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.pdb
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.Form1.resources
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.GenerateResource.cache
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.dll
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.pdb
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.genruntimeconfig.cache
D:\Университет\ОВССТ\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.AssemblyReference.cache
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.exe
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.deps.json
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.dll
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\bin\Debug\netcoreapp3.1\Client.pdb
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.AssemblyReference.cache
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.Form1.resources
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.GenerateResource.cache
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.GeneratedMSBuildEditorConfig.editorconfig
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.dll
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.pdb
C:\UNN\Ethernet\4 лабораторная\4 лабораторная\Client\Client\obj\Debug\netcoreapp3.1\Client.genruntimeconfig.cache
